06:42:20.693142 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:43:31.992558 [network_field] time=48 mass=0.933827 tv=0.196810
06:43:31.992635 [NF_DEBUG] tick loop entered
06:43:31.992711 [network_field] time=49 mass=0.933827 tv=0.196810
06:43:31.992814 [NF_DEBUG] tick loop entered
06:43:31.992894 [network_field] time=50 mass=0.933827 tv=0.196810
06:43:31.992986 [NF_DEBUG] tick loop entered
06:43:31.993078 [network_field] time=51 mass=0.933827 tv=0.196810
06:43:31.993160 [NF_DEBUG] tick loop entered
06:43:31.993239 [NF_DEBUG] tick loop entered
06:43:31.993319 [NF_DEBUG] tick loop entered
06:43:31.993416 [network_field] time=52 mass=0.933827 tv=0.196810
06:43:31.993506 [NF_DEBUG] tick loop entered
06:43:31.993611 [network_field] time=53 mass=0.933827 tv=0.196810
06:43:31.993691 [NF_DEBUG] tick loop entered
06:43:31.993769 [network_field] time=54 mass=0.933827 tv=0.196810
06:43:31.993849 [NF_DEBUG] tick loop entered
06:43:31.993927 [network_field] time=55 mass=0.933827 tv=0.196810
06:43:31.994033 [NF_DEBUG] tick loop entered
06:43:31.994111 [network_field] time=56 mass=0.933827 tv=0.196810
06:43:31.994198 [NF_DEBUG] tick loop entered
06:43:31.994283 [NF_DEBUG] tick loop entered
06:43:31.994363 [NF_DEBUG] tick loop entered
06:43:31.994442 [network_field] time=57 mass=0.933827 tv=0.196810
06:43:31.994521 [NF_DEBUG] tick loop entered
06:43:31.994619 [network_field] time=58 mass=0.933827 tv=0.196810
06:43:31.994706 [NF_DEBUG] tick loop entered
06:43:31.994808 [NF_DEBUG] tick loop entered
06:43:31.994889 [network_field] time=59 mass=0.933827 tv=0.196810
06:43:31.994967 [NF_DEBUG] tick loop entered
06:43:31.995048 [network_field] time=60 mass=0.933827 tv=0.196810
06:43:31.995125 [NF_DEBUG] tick loop entered
06:43:31.995233 [NF_DEBUG] tick loop entered
06:43:31.995312 [network_field] time=61 mass=0.933827 tv=0.196810
06:43:31.995407 [NF_DEBUG] tick loop entered
06:43:31.995489 [network_field] time=62 mass=0.933827 tv=0.196810
06:43:31.995565 [NF_DEBUG] tick loop entered
06:43:31.995650 [network_field] time=63 mass=0.933827 tv=0.196810
06:43:31.995743 [NF_DEBUG] tick loop entered
06:43:31.995835 [NF_DEBUG] tick loop entered
06:43:31.995912 [NF_DEBUG] tick loop entered
06:43:31.996004 [NF_DEBUG] tick loop entered
06:43:31.996090 [network_field] time=64 mass=0.933827 tv=0.196810
06:43:31.996169 [NF_DEBUG] tick loop entered
06:43:31.996246 [NF_DEBUG] tick loop entered
06:43:31.996353 [network_field] time=65 mass=0.933827 tv=0.196810
06:43:31.996430 [NF_DEBUG] tick loop entered
06:43:31.996509 [NF_DEBUG] tick loop entered
06:43:31.996612 [NF_DEBUG] tick loop entered
06:43:31.996691 [network_field] time=66 mass=0.933827 tv=0.196810
06:43:31.996768 [NF_DEBUG] tick loop entered
06:43:31.996847 [NF_DEBUG] tick loop entered
06:43:31.996944 [network_field] time=67 mass=0.933827 tv=0.196810
06:43:31.997033 [NF_DEBUG] tick loop entered
06:43:31.997104 [NF_DEBUG] tick loop entered
06:43:31.997200 [network_field] time=68 mass=0.933827 tv=0.196810
06:43:31.997280 [NF_DEBUG] tick loop entered
06:43:31.997356 [NF_DEBUG] tick loop entered
06:43:31.997436 [network_field] time=69 mass=0.933827 tv=0.196810
06:43:31.997519 [NF_DEBUG] tick loop entered
06:43:31.997610 [NF_DEBUG] tick loop entered
06:43:31.997714 [network_field] time=70 mass=0.933827 tv=0.196810
06:43:31.997791 [NF_DEBUG] tick loop entered
06:43:31.997867 [network_field] time=71 mass=0.933827 tv=0.196810
06:43:31.997944 [NF_DEBUG] tick loop entered
06:43:31.998020 [network_field] time=72 mass=0.933827 tv=0.196810
06:43:31.998123 [NF_DEBUG] tick loop entered
06:43:31.998199 [network_field] time=73 mass=0.933827 tv=0.196810
06:43:31.998287 [NF_DEBUG] tick loop entered
06:43:31.998372 [network_field] time=74 mass=0.933827 tv=0.196810
06:43:31.998450 [NF_DEBUG] tick loop entered
06:43:31.998525 [NF_DEBUG] tick loop entered
06:43:31.998602 [NF_DEBUG] tick loop entered
06:43:31.998697 [network_field] time=75 mass=0.933827 tv=0.196810
06:43:31.998782 [NF_DEBUG] tick loop entered
06:43:31.998882 [NF_DEBUG] tick loop entered
06:43:31.998961 [network_field] time=76 mass=0.933827 tv=0.196810
06:43:31.999036 [NF_DEBUG] tick loop entered
06:43:31.999114 [NF_DEBUG] tick loop entered
06:43:31.999189 [NF_DEBUG] tick loop entered
06:43:31.999441 [network_field] time=77 mass=0.933827 tv=0.196810
06:43:32.000527 [NF_DEBUG] tick loop entered
06:43:32.000684 [NF_DEBUG] tick loop entered
06:43:32.000785 [network_field] time=78 mass=0.933827 tv=0.196810
06:43:32.000883 [NF_DEBUG] tick loop entered
06:43:32.000971 [network_field] time=79 mass=0.933827 tv=0.196810
06:43:32.001050 [NF_DEBUG] tick loop entered
06:43:32.001161 [NF_DEBUG] tick loop entered
06:43:32.001263 [NF_DEBUG] tick loop entered
06:43:32.001351 [network_field] time=80 mass=0.933827 tv=0.196810
06:43:32.001427 [NF_DEBUG] tick loop entered
06:43:32.001498 [NF_DEBUG] tick loop entered
06:43:32.001580 [NF_DEBUG] tick loop entered
06:43:32.001678 [network_field] time=81 mass=0.933827 tv=0.196810
06:43:32.001795 [NF_DEBUG] tick loop entered
06:43:32.001907 [network_field] time=82 mass=0.933827 tv=0.196810
06:43:32.001989 [NF_DEBUG] tick loop entered
06:43:32.002069 [NF_DEBUG] tick loop entered
06:43:32.002149 [NF_DEBUG] tick loop entered
06:43:32.002226 [NF_DEBUG] tick loop entered
06:43:32.002340 [network_field] time=83 mass=0.933827 tv=0.196810
06:43:32.002450 [NF_DEBUG] tick loop entered
06:43:32.002529 [NF_DEBUG] tick loop entered
06:43:32.002610 [network_field] time=84 mass=0.933827 tv=0.196810
06:43:32.002688 [NF_DEBUG] tick loop entered
06:43:32.002765 [NF_DEBUG] tick loop entered
06:43:32.002871 [network_field] time=85 mass=0.933827 tv=0.196810
06:43:32.002953 [NF_DEBUG] tick loop entered
06:43:32.003064 [NF_DEBUG] tick loop entered
06:43:32.003159 [NF_DEBUG] tick loop entered
06:43:32.003239 [network_field] time=86 mass=0.933827 tv=0.196810
06:43:32.003319 [NF_DEBUG] tick loop entered
06:43:32.003438 [network_field] time=87 mass=0.933827 tv=0.196810
06:43:32.003512 [NF_DEBUG] tick loop entered
06:43:32.003632 [NF_DEBUG] tick loop entered
06:43:32.003717 [network_field] time=88 mass=0.933827 tv=0.196810
06:43:32.003795 [NF_DEBUG] tick loop entered
06:43:32.003873 [network_field] time=89 mass=0.933827 tv=0.196810
06:43:32.003986 [NF_DEBUG] tick loop entered
06:43:32.004067 [network_field] time=90 mass=0.933827 tv=0.196810
06:43:32.004160 [NF_DEBUG] tick loop entered
06:43:32.004252 [NF_DEBUG] tick loop entered
06:43:32.004342 [network_field] time=91 mass=0.933827 tv=0.196810
06:43:32.004433 [NF_DEBUG] tick loop entered
06:43:32.004542 [NF_DEBUG] tick loop entered
06:43:32.004623 [network_field] time=92 mass=0.933827 tv=0.196810
06:43:32.004722 [NF_DEBUG] tick loop entered
06:43:32.004814 [network_field] time=93 mass=0.933827 tv=0.196810
06:43:32.004897 [NF_DEBUG] tick loop entered
06:43:32.004977 [network_field] time=94 mass=0.933827 tv=0.196810
06:43:32.005109 [NF_DEBUG] tick loop entered
06:43:32.005283 [network_field] time=95 mass=0.933827 tv=0.196810
06:43:32.005368 [NF_DEBUG] tick loop entered
06:43:32.005487 [NF_DEBUG] tick loop entered
06:43:32.005589 [network_field] time=96 mass=0.933827 tv=0.196810
06:43:32.005723 [NF_DEBUG] tick loop entered
06:43:32.005843 [NF_DEBUG] tick loop entered
06:43:32.005919 [network_field] time=97 mass=0.933827 tv=0.196810
06:43:32.005995 [NF_DEBUG] tick loop entered
06:43:32.006080 [NF_DEBUG] tick loop entered
06:43:32.006165 [NF_DEBUG] tick loop entered
06:43:32.006273 [network_field] time=98 mass=0.933827 tv=0.196810
06:43:32.006397 [NF_DEBUG] tick loop entered
06:43:32.006473 [network_field] time=99 mass=0.933827 tv=0.196810
06:43:32.006547 [NF_DEBUG] tick loop entered
06:43:32.006624 [network_field] time=100 mass=0.935189 tv=0.196902
06:43:32.006697 [NF_DEBUG] tick loop entered
06:43:32.006779 [NF_DEBUG] tick loop entered
06:43:32.006895 [NF_DEBUG] tick loop entered
06:43:32.007005 [NF_DEBUG] tick loop entered
06:43:32.007086 [network_field] time=101 mass=0.936472 tv=0.197027
06:43:32.007163 [NF_DEBUG] tick loop entered
06:43:32.007240 [NF_DEBUG] tick loop entered
06:43:32.007321 [network_field] time=102 mass=0.937693 tv=0.197172
06:43:32.007436 [NF_DEBUG] tick loop entered
06:43:32.007548 [network_field] time=103 mass=0.938858 tv=0.197327
06:43:32.007624 [NF_DEBUG] tick loop entered
06:43:32.007709 [network_field] time=104 mass=0.939972 tv=0.197488
06:43:32.007808 [NF_DEBUG] tick loop entered
06:43:32.007891 [network_field] time=105 mass=0.941037 tv=0.197650
06:43:32.008002 [NF_DEBUG] tick loop entered
06:43:32.008113 [network_field] time=106 mass=0.942054 tv=0.197812
06:43:32.008189 [NF_DEBUG] tick loop entered
06:43:32.008274 [network_field] time=107 mass=0.943024 tv=0.197974
06:43:32.008359 [NF_DEBUG] tick loop entered
06:43:32.008446 [NF_DEBUG] tick loop entered
06:43:32.008533 [NF_DEBUG] tick loop entered
06:43:32.008617 [network_field] time=108 mass=0.943951 tv=0.198134
06:43:32.008712 [NF_DEBUG] tick loop entered
06:43:32.008805 [network_field] time=109 mass=0.944833 tv=0.198292
06:43:32.008888 [NF_DEBUG] tick loop entered
06:43:32.008968 [network_field] time=110 mass=0.945674 tv=0.198449
06:43:32.009045 [NF_DEBUG] tick loop entered
06:43:32.009125 [network_field] time=111 mass=0.946473 tv=0.198603
06:43:32.009224 [NF_DEBUG] tick loop entered
06:43:32.009335 [network_field] time=112 mass=0.947233 tv=0.198755
06:43:32.009429 [NF_DEBUG] tick loop entered
06:43:32.009511 [NF_DEBUG] tick loop entered
06:43:32.009587 [NF_DEBUG] tick loop entered
06:43:32.009657 [network_field] time=113 mass=0.947954 tv=0.198905
06:43:32.009736 [NF_DEBUG] tick loop entered
06:43:32.009841 [NF_DEBUG] tick loop entered
06:43:32.009956 [network_field] time=114 mass=0.948637 tv=0.199052
06:43:32.010026 [NF_DEBUG] tick loop entered
06:43:32.010085 [NF_DEBUG] tick loop entered
06:43:32.010152 [network_field] time=115 mass=0.949285 tv=0.199198
06:43:32.010213 [NF_DEBUG] tick loop entered
06:43:32.010278 [network_field] time=116 mass=0.949896 tv=0.199341
06:43:32.010351 [NF_DEBUG] tick loop entered
06:43:32.010424 [network_field] time=117 mass=0.950474 tv=0.199482
06:43:32.010511 [NF_DEBUG] tick loop entered
06:43:32.010590 [network_field] time=118 mass=0.951018 tv=0.199620
06:43:32.010653 [NF_DEBUG] tick loop entered
06:43:32.010722 [network_field] time=119 mass=0.951530 tv=0.199756
06:43:32.010787 [NF_DEBUG] tick loop entered
06:43:32.010847 [NF_DEBUG] tick loop entered
06:43:32.010943 [network_field] time=120 mass=0.952011 tv=0.199889
06:43:32.011005 [NF_DEBUG] tick loop entered
06:43:32.011069 [network_field] time=121 mass=0.952462 tv=0.200018
06:43:32.011145 [NF_DEBUG] tick loop entered
06:43:32.011206 [NF_DEBUG] tick loop entered
06:43:32.011275 [network_field] time=122 mass=0.952883 tv=0.200144
06:43:32.011332 [NF_DEBUG] tick loop entered
06:43:32.011399 [network_field] time=123 mass=0.953276 tv=0.200266
06:43:32.011458 [NF_DEBUG] tick loop entered
06:43:32.011564 [NF_DEBUG] tick loop entered
06:43:32.011652 [network_field] time=124 mass=0.953643 tv=0.200383
06:43:32.011722 [NF_DEBUG] tick loop entered
06:43:32.011785 [NF_DEBUG] tick loop entered
06:43:32.011848 [network_field] time=125 mass=0.953983 tv=0.200495
06:43:32.011914 [NF_DEBUG] tick loop entered
06:43:32.011975 [network_field] time=126 mass=0.954299 tv=0.200603
06:43:32.012066 [NF_DEBUG] tick loop entered
06:43:32.012138 [NF_DEBUG] tick loop entered
06:43:32.012216 [NF_DEBUG] tick loop entered
06:43:32.012288 [network_field] time=127 mass=0.954591 tv=0.200706
06:43:32.012354 [NF_DEBUG] tick loop entered
06:43:32.012416 [network_field] time=128 mass=0.954861 tv=0.200803
06:43:32.012474 [NF_DEBUG] tick loop entered
06:43:32.012544 [NF_DEBUG] tick loop entered
06:43:32.012609 [NF_DEBUG] tick loop entered
06:43:32.012688 [network_field] time=129 mass=0.955109 tv=0.200895
06:43:32.012763 [NF_DEBUG] tick loop entered
06:43:32.012832 [network_field] time=130 mass=0.955338 tv=0.200982
06:43:32.012890 [NF_DEBUG] tick loop entered
06:43:32.012948 [network_field] time=131 mass=0.955548 tv=0.201063
06:43:32.013002 [NF_DEBUG] tick loop entered
06:43:32.013061 [network_field] time=132 mass=0.955741 tv=0.201139
06:43:32.013146 [NF_DEBUG] tick loop entered
06:43:32.013220 [network_field] time=133 mass=0.955916 tv=0.201210
06:43:32.013283 [NF_DEBUG] tick loop entered
06:43:32.013404 [NF_DEBUG] tick loop entered
06:43:32.013467 [network_field] time=134 mass=0.956077 tv=0.201276
06:43:32.013526 [NF_DEBUG] tick loop entered
06:43:32.013583 [NF_DEBUG] tick loop entered
06:43:32.013641 [NF_DEBUG] tick loop entered
06:43:32.013709 [network_field] time=135 mass=0.956223 tv=0.201337
06:43:32.013783 [NF_DEBUG] tick loop entered
06:43:32.013849 [NF_DEBUG] tick loop entered
06:43:32.013928 [NF_DEBUG] tick loop entered
06:43:32.013999 [network_field] time=136 mass=0.956357 tv=0.201393
06:43:32.014058 [NF_DEBUG] tick loop entered
06:43:32.014118 [NF_DEBUG] tick loop entered
06:43:32.014177 [network_field] time=137 mass=0.956478 tv=0.201445
06:43:32.014235 [NF_DEBUG] tick loop entered
06:43:32.014293 [network_field] time=138 mass=0.956588 tv=0.201493
06:43:32.014369 [NF_DEBUG] tick loop entered
06:43:32.014427 [NF_DEBUG] tick loop entered
06:43:32.014493 [NF_DEBUG] tick loop entered
06:43:32.014565 [network_field] time=139 mass=0.956687 tv=0.201537
06:43:32.014622 [NF_DEBUG] tick loop entered
06:43:32.014681 [network_field] time=140 mass=0.956777 tv=0.201577
06:43:32.014739 [NF_DEBUG] tick loop entered
06:43:32.014797 [NF_DEBUG] tick loop entered
06:43:32.014854 [network_field] time=141 mass=0.956858 tv=0.201614
06:43:32.014929 [NF_DEBUG] tick loop entered
06:43:32.014987 [NF_DEBUG] tick loop entered
06:43:32.015061 [network_field] time=142 mass=0.956932 tv=0.201647
06:43:32.015139 [NF_DEBUG] tick loop entered
06:43:32.015198 [NF_DEBUG] tick loop entered
06:43:32.015253 [NF_DEBUG] tick loop entered
06:43:32.015310 [network_field] time=143 mass=0.956998 tv=0.201678
06:43:32.016013 [NF_DEBUG] tick loop entered
06:43:33.972079 [scenario] tick=35 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:43:33.973382 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=2 variance=0.000
06:43:33.974352 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:43:33.974962 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.686 disturbance_energy=70.959 stability_score=0.184
06:43:33.975508 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:43:33.976191 [hub] marshal error: json: unsupported value: +Inf
06:43:33.976308 [NF_DEBUG] tick loop entered
06:43:33.978007 [network_field] time=0 mass=0.957058 tv=0.201705
06:43:33.978915 [NF_DEBUG] tick loop entered
06:43:33.977944 [actuator] EXECUTED id=tick-35-svc-frontend svc=frontend limit=2.35 latency=1.73113ms tick=35
06:43:33.982653 [NF_DEBUG] tick loop entered
06:43:33.984137 [network_field] time=1 mass=0.957111 tv=0.201730
06:43:33.984740 [NF_DEBUG] tick loop entered
06:43:33.985520 [network_field] time=2 mass=0.957159 tv=0.201753
06:43:33.986138 [NF_DEBUG] tick loop entered
06:43:33.986576 [NF_DEBUG] tick loop entered
06:43:33.987091 [NF_DEBUG] tick loop entered
06:43:33.987306 [NF_DEBUG] tick loop entered
06:43:33.987565 [network_field] time=3 mass=0.957203 tv=0.201774
06:43:33.987867 [NF_DEBUG] tick loop entered
06:43:33.988130 [network_field] time=4 mass=0.957241 tv=0.201792
06:43:33.988395 [NF_DEBUG] tick loop entered
06:43:33.988630 [network_field] time=5 mass=0.957276 tv=0.201809
06:43:33.988883 [NF_DEBUG] tick loop entered
06:43:33.989191 [NF_DEBUG] tick loop entered
06:43:33.989401 [NF_DEBUG] tick loop entered
06:43:33.989614 [network_field] time=6 mass=0.957307 tv=0.201824
06:43:33.989807 [NF_DEBUG] tick loop entered
06:43:33.989971 [NF_DEBUG] tick loop entered
06:43:33.990164 [NF_DEBUG] tick loop entered
06:43:33.990351 [network_field] time=7 mass=0.957335 tv=0.201838
06:43:33.990538 [NF_DEBUG] tick loop entered
06:43:33.990717 [network_field] time=8 mass=0.957360 tv=0.201850
06:43:33.990888 [NF_DEBUG] tick loop entered
06:43:33.991058 [NF_DEBUG] tick loop entered
06:43:33.991231 [NF_DEBUG] tick loop entered
06:43:33.991474 [network_field] time=9 mass=0.957382 tv=0.201861
06:43:33.992268 [NF_DEBUG] tick loop entered
06:43:33.992597 [network_field] time=10 mass=0.957402 tv=0.201870
06:43:33.992842 [NF_DEBUG] tick loop entered
06:43:33.993267 [network_field] time=11 mass=0.957420 tv=0.201879
06:43:33.993563 [NF_DEBUG] tick loop entered
06:43:33.993744 [network_field] time=12 mass=0.957436 tv=0.201887
06:43:33.993922 [NF_DEBUG] tick loop entered
06:43:33.994094 [NF_DEBUG] tick loop entered
06:43:33.994271 [NF_DEBUG] tick loop entered
06:43:33.994444 [network_field] time=13 mass=0.957450 tv=0.201894
06:43:33.994614 [NF_DEBUG] tick loop entered
06:43:33.994779 [network_field] time=14 mass=0.957462 tv=0.201901
06:43:33.994941 [NF_DEBUG] tick loop entered
06:43:33.995103 [network_field] time=15 mass=0.957474 tv=0.201906
06:43:33.995263 [NF_DEBUG] tick loop entered
06:43:33.995424 [NF_DEBUG] tick loop entered
06:43:33.995585 [network_field] time=16 mass=0.957484 tv=0.201911
06:43:33.995836 [NF_DEBUG] tick loop entered
06:43:33.996916 [network_field] time=17 mass=0.957492 tv=0.201916
06:43:33.997626 [NF_DEBUG] tick loop entered
06:43:33.998296 [NF_DEBUG] tick loop entered
06:43:33.999031 [network_field] time=18 mass=0.957500 tv=0.201920
06:43:33.999892 [NF_DEBUG] tick loop entered
06:43:34.000227 [network_field] time=19 mass=0.957507 tv=0.201923
06:43:34.000458 [NF_DEBUG] tick loop entered
06:43:34.000788 [NF_DEBUG] tick loop entered
06:43:34.001079 [network_field] time=20 mass=0.957514 tv=0.201927
06:43:34.001413 [NF_DEBUG] tick loop entered
06:43:34.001711 [NF_DEBUG] tick loop entered
06:43:34.001955 [network_field] time=21 mass=0.957519 tv=0.201929
06:43:34.002315 [NF_DEBUG] tick loop entered
06:43:34.002655 [network_field] time=22 mass=0.957524 tv=0.201932
06:43:34.002942 [NF_DEBUG] tick loop entered
06:43:34.003234 [network_field] time=23 mass=0.957528 tv=0.201934
06:43:34.003517 [NF_DEBUG] tick loop entered
06:43:34.003790 [network_field] time=24 mass=0.957532 tv=0.201936
06:43:34.004063 [NF_DEBUG] tick loop entered
06:43:34.004336 [network_field] time=25 mass=0.957536 tv=0.201938
06:43:34.004546 [NF_DEBUG] tick loop entered
06:43:34.004743 [NF_DEBUG] tick loop entered
06:43:34.004925 [network_field] time=26 mass=0.957539 tv=0.201940
06:43:34.005104 [NF_DEBUG] tick loop entered
06:43:34.005245 [NF_DEBUG] tick loop entered
06:43:34.005427 [NF_DEBUG] tick loop entered
06:43:34.005606 [NF_DEBUG] tick loop entered
06:43:34.005783 [NF_DEBUG] tick loop entered
06:43:34.005953 [network_field] time=27 mass=0.957541 tv=0.201941
06:43:34.006694 [NF_DEBUG] tick loop entered
06:43:34.006900 [network_field] time=28 mass=0.957544 tv=0.201942
06:43:34.007069 [NF_DEBUG] tick loop entered
06:43:34.007237 [NF_DEBUG] tick loop entered
06:43:34.007405 [network_field] time=29 mass=0.957546 tv=0.201943
06:43:34.007661 [NF_DEBUG] tick loop entered
06:43:34.007879 [network_field] time=30 mass=0.957548 tv=0.201944
06:43:34.008005 [NF_DEBUG] tick loop entered
06:43:34.008182 [NF_DEBUG] tick loop entered
06:43:34.008347 [network_field] time=31 mass=0.957550 tv=0.201945
06:43:34.008508 [NF_DEBUG] tick loop entered
06:43:34.008667 [NF_DEBUG] tick loop entered
