07:08:51.029941 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
07:10:14.388929 [NF_DEBUG] tick loop entered
07:10:14.389018 [network_field] time=15 mass=0.957532 tv=0.201936
07:10:14.389146 [NF_DEBUG] tick loop entered
07:10:14.389250 [network_field] time=16 mass=0.957536 tv=0.201938
07:10:14.389335 [NF_DEBUG] tick loop entered
07:10:14.389436 [network_field] time=17 mass=0.957539 tv=0.201940
07:10:14.388339 [NF_DEBUG] tick loop entered
07:10:14.388446 [NF_DEBUG] tick loop entered
07:10:14.388564 [network_field] time=4 mass=0.957519 tv=0.201929
07:10:14.389548 [NF_DEBUG] tick loop entered
07:10:14.389889 [network_field] time=18 mass=0.957544 tv=0.201942
07:10:14.389989 [NF_DEBUG] tick loop entered
07:10:14.390111 [network_field] time=19 mass=0.957546 tv=0.201943
07:10:14.390203 [NF_DEBUG] tick loop entered
07:10:14.390340 [NF_DEBUG] tick loop entered
07:10:14.390446 [network_field] time=20 mass=0.957548 tv=0.201944
07:10:14.390531 [NF_DEBUG] tick loop entered
07:10:14.390617 [NF_DEBUG] tick loop entered
07:10:14.389622 [NF_DEBUG] tick loop entered
07:10:14.389748 [network_field] time=2 mass=0.957542 tv=0.201941
07:10:14.389825 [NF_DEBUG] tick loop entered
07:10:14.391320 [NF_DEBUG] tick loop entered
07:10:14.391740 [network_field] time=21 mass=0.957552 tv=0.201947
07:10:14.391831 [NF_DEBUG] tick loop entered
07:10:14.391916 [NF_DEBUG] tick loop entered
07:10:14.392073 [network_field] time=22 mass=0.957553 tv=0.201947
07:10:14.392267 [NF_DEBUG] tick loop entered
07:10:14.392373 [NF_DEBUG] tick loop entered
07:10:14.392463 [NF_DEBUG] tick loop entered
07:10:14.392594 [network_field] time=23 mass=0.957555 tv=0.201948
07:10:14.392715 [NF_DEBUG] tick loop entered
07:10:14.391491 [network_field] time=4 mass=0.957550 tv=0.201945
07:10:14.391575 [NF_DEBUG] tick loop entered
07:10:14.391670 [network_field] time=5 mass=0.957551 tv=0.201946
07:10:14.392830 [network_field] time=24 mass=0.957555 tv=0.201948
07:10:14.393200 [NF_DEBUG] tick loop entered
07:10:14.393318 [network_field] time=25 mass=0.957556 tv=0.201949
07:10:14.393409 [NF_DEBUG] tick loop entered
07:10:14.393538 [network_field] time=26 mass=0.957557 tv=0.201949
07:10:14.393635 [NF_DEBUG] tick loop entered
07:10:14.393762 [network_field] time=27 mass=0.957558 tv=0.201949
07:10:14.393855 [NF_DEBUG] tick loop entered
07:10:14.393943 [NF_DEBUG] tick loop entered
07:10:14.392898 [NF_DEBUG] tick loop entered
07:10:14.392992 [NF_DEBUG] tick loop entered
07:10:14.393082 [NF_DEBUG] tick loop entered
07:10:14.394052 [network_field] time=28 mass=0.957558 tv=0.201950
07:10:14.394695 [NF_DEBUG] tick loop entered
07:10:14.394798 [NF_DEBUG] tick loop entered
07:10:14.394909 [NF_DEBUG] tick loop entered
07:10:14.395030 [network_field] time=29 mass=0.957559 tv=0.201950
07:10:14.395223 [NF_DEBUG] tick loop entered
07:10:14.395321 [network_field] time=30 mass=0.957559 tv=0.201950
07:10:14.395413 [NF_DEBUG] tick loop entered
07:10:14.395501 [network_field] time=31 mass=0.957559 tv=0.201950
07:10:14.395621 [NF_DEBUG] tick loop entered
07:10:14.395729 [NF_DEBUG] tick loop entered
07:10:14.394651 [hub] marshal error: json: unsupported value: +Inf
07:10:14.395855 [network_field] time=32 mass=0.957560 tv=0.201951
07:10:14.396028 [NF_DEBUG] tick loop entered
07:10:14.396105 [network_field] time=33 mass=0.957560 tv=0.201951
07:10:14.396205 [NF_DEBUG] tick loop entered
07:10:14.396297 [network_field] time=34 mass=0.957560 tv=0.201951
07:10:14.396404 [NF_DEBUG] tick loop entered
07:10:14.396488 [network_field] time=35 mass=0.957561 tv=0.201951
07:10:14.396566 [NF_DEBUG] tick loop entered
07:10:14.396648 [network_field] time=36 mass=0.957561 tv=0.201951
07:10:14.396742 [NF_DEBUG] tick loop entered
07:10:14.396836 [NF_DEBUG] tick loop entered
07:10:14.396948 [network_field] time=37 mass=0.957561 tv=0.201951
07:10:14.397029 [NF_DEBUG] tick loop entered
07:10:14.397100 [network_field] time=38 mass=0.957561 tv=0.201951
07:10:14.397179 [NF_DEBUG] tick loop entered
07:10:14.397260 [network_field] time=39 mass=0.957561 tv=0.201951
07:10:14.397354 [NF_DEBUG] tick loop entered
07:10:14.397462 [NF_DEBUG] tick loop entered
07:10:14.397551 [network_field] time=40 mass=0.957561 tv=0.201951
07:10:14.397632 [NF_DEBUG] tick loop entered
07:10:14.397710 [NF_DEBUG] tick loop entered
07:10:14.397790 [network_field] time=41 mass=0.957561 tv=0.201951
07:10:14.398609 [NF_DEBUG] tick loop entered
07:10:14.398723 [NF_DEBUG] tick loop entered
07:10:14.398813 [network_field] time=42 mass=0.957562 tv=0.201951
07:10:14.398896 [NF_DEBUG] tick loop entered
07:10:14.398975 [NF_DEBUG] tick loop entered
07:10:14.399055 [network_field] time=43 mass=0.957562 tv=0.201952
07:10:14.399147 [NF_DEBUG] tick loop entered
07:10:14.399240 [network_field] time=44 mass=0.957562 tv=0.201952
07:10:14.399413 [NF_DEBUG] tick loop entered
07:10:14.399506 [network_field] time=45 mass=0.957562 tv=0.201952
07:10:14.399589 [NF_DEBUG] tick loop entered
07:10:14.399670 [NF_DEBUG] tick loop entered
07:10:14.399772 [network_field] time=46 mass=0.957562 tv=0.201952
07:10:14.399857 [NF_DEBUG] tick loop entered
07:10:14.399968 [network_field] time=47 mass=0.957562 tv=0.201952
07:10:14.400046 [NF_DEBUG] tick loop entered
07:10:14.400125 [network_field] time=48 mass=0.957562 tv=0.201952
07:10:14.400203 [NF_DEBUG] tick loop entered
07:10:14.400281 [network_field] time=49 mass=0.957562 tv=0.201952
07:10:14.400391 [NF_DEBUG] tick loop entered
07:10:14.400471 [NF_DEBUG] tick loop entered
07:10:14.400583 [network_field] time=50 mass=0.956200 tv=0.201860
07:10:14.400661 [NF_DEBUG] tick loop entered
07:10:14.400736 [NF_DEBUG] tick loop entered
07:10:14.400812 [NF_DEBUG] tick loop entered
07:10:14.400886 [NF_DEBUG] tick loop entered
07:10:14.400979 [NF_DEBUG] tick loop entered
07:10:14.401062 [NF_DEBUG] tick loop entered
07:10:14.401142 [network_field] time=51 mass=0.954917 tv=0.201735
07:10:14.401209 [NF_DEBUG] tick loop entered
07:10:14.401283 [NF_DEBUG] tick loop entered
07:10:14.401358 [NF_DEBUG] tick loop entered
07:10:14.401436 [network_field] time=52 mass=0.953696 tv=0.201590
07:10:14.401511 [NF_DEBUG] tick loop entered
07:10:14.401604 [NF_DEBUG] tick loop entered
07:10:14.401707 [network_field] time=53 mass=0.952530 tv=0.201435
07:10:14.401791 [NF_DEBUG] tick loop entered
07:10:14.401864 [NF_DEBUG] tick loop entered
07:10:14.401940 [network_field] time=54 mass=0.951415 tv=0.201274
07:10:14.402013 [NF_DEBUG] tick loop entered
07:10:14.402088 [network_field] time=55 mass=0.950350 tv=0.201112
07:10:14.402192 [NF_DEBUG] tick loop entered
07:10:14.402291 [NF_DEBUG] tick loop entered
07:10:14.402365 [NF_DEBUG] tick loop entered
07:10:14.402442 [network_field] time=56 mass=0.949333 tv=0.200949
07:10:14.402515 [NF_DEBUG] tick loop entered
07:10:14.402595 [network_field] time=57 mass=0.948361 tv=0.200788
07:10:14.402670 [NF_DEBUG] tick loop entered
07:10:14.402765 [network_field] time=58 mass=0.947434 tv=0.200627
07:10:14.402864 [NF_DEBUG] tick loop entered
07:10:14.402944 [network_field] time=59 mass=0.946551 tv=0.200469
07:10:14.403019 [NF_DEBUG] tick loop entered
07:10:14.403096 [network_field] time=60 mass=0.945709 tv=0.200312
07:10:14.403169 [NF_DEBUG] tick loop entered
07:10:14.403247 [network_field] time=61 mass=0.944909 tv=0.200158
07:10:14.403352 [NF_DEBUG] tick loop entered
07:10:14.403457 [network_field] time=62 mass=0.944148 tv=0.200006
07:10:14.403531 [NF_DEBUG] tick loop entered
07:10:14.403607 [network_field] time=63 mass=0.943426 tv=0.199856
07:10:14.403681 [NF_DEBUG] tick loop entered
07:10:14.403757 [network_field] time=64 mass=0.942742 tv=0.199708
07:10:14.403901 [NF_DEBUG] tick loop entered
07:10:14.404265 [network_field] time=65 mass=0.942094 tv=0.199562
07:10:14.404368 [NF_DEBUG] tick loop entered
07:10:14.404485 [network_field] time=66 mass=0.941481 tv=0.199418
07:10:14.404582 [NF_DEBUG] tick loop entered
07:10:14.404666 [network_field] time=67 mass=0.940903 tv=0.199277
07:10:14.404759 [NF_DEBUG] tick loop entered
07:10:14.404843 [NF_DEBUG] tick loop entered
07:10:14.404923 [NF_DEBUG] tick loop entered
07:10:14.405751 [network_field] time=68 mass=0.940358 tv=0.199138
07:10:14.405896 [NF_DEBUG] tick loop entered
07:10:14.405996 [network_field] time=69 mass=0.939845 tv=0.199002
07:10:14.406078 [NF_DEBUG] tick loop entered
07:10:14.406163 [network_field] time=70 mass=0.939364 tv=0.198869
07:10:14.406243 [NF_DEBUG] tick loop entered
07:10:14.406331 [network_field] time=71 mass=0.938913 tv=0.198739
07:10:14.406503 [NF_DEBUG] tick loop entered
07:10:14.406722 [network_field] time=72 mass=0.938491 tv=0.198613
07:10:14.407105 [NF_DEBUG] tick loop entered
07:10:14.407243 [network_field] time=73 mass=0.938097 tv=0.198492
07:10:14.407359 [NF_DEBUG] tick loop entered
07:10:14.407479 [NF_DEBUG] tick loop entered
07:10:14.407563 [NF_DEBUG] tick loop entered
07:10:14.407645 [network_field] time=74 mass=0.937731 tv=0.198374
07:10:14.407726 [NF_DEBUG] tick loop entered
07:10:14.407829 [NF_DEBUG] tick loop entered
07:10:14.407920 [network_field] time=75 mass=0.937390 tv=0.198261
07:10:14.408029 [NF_DEBUG] tick loop entered
07:10:14.408108 [NF_DEBUG] tick loop entered
07:10:14.408192 [network_field] time=76 mass=0.937074 tv=0.198153
07:10:14.408272 [NF_DEBUG] tick loop entered
07:10:14.408366 [network_field] time=77 mass=0.936782 tv=0.198050
07:10:14.408453 [NF_DEBUG] tick loop entered
07:10:14.408532 [network_field] time=78 mass=0.936513 tv=0.197953
07:10:14.408623 [NF_DEBUG] tick loop entered
07:10:14.408718 [network_field] time=79 mass=0.936264 tv=0.197861
07:10:14.408796 [NF_DEBUG] tick loop entered
07:10:14.408878 [NF_DEBUG] tick loop entered
07:10:14.408984 [NF_DEBUG] tick loop entered
07:10:14.409067 [network_field] time=80 mass=0.936036 tv=0.197774
07:10:14.409190 [NF_DEBUG] tick loop entered
07:10:14.409272 [network_field] time=81 mass=0.935826 tv=0.197693
07:10:14.409351 [NF_DEBUG] tick loop entered
07:10:14.409430 [NF_DEBUG] tick loop entered
07:10:14.409521 [network_field] time=82 mass=0.935634 tv=0.197617
07:10:14.409608 [NF_DEBUG] tick loop entered
07:10:14.409686 [NF_DEBUG] tick loop entered
07:10:14.409783 [NF_DEBUG] tick loop entered
07:10:14.409877 [network_field] time=83 mass=0.935459 tv=0.197546
07:10:14.409955 [NF_DEBUG] tick loop entered
07:10:14.410038 [network_field] time=84 mass=0.935299 tv=0.197480
07:10:14.410150 [NF_DEBUG] tick loop entered
07:10:14.410226 [NF_DEBUG] tick loop entered
07:10:14.410305 [network_field] time=85 mass=0.935153 tv=0.197419
07:10:14.410401 [NF_DEBUG] tick loop entered
07:10:14.410470 [network_field] time=86 mass=0.935020 tv=0.197363
07:10:14.410536 [NF_DEBUG] tick loop entered
07:10:14.410601 [network_field] time=87 mass=0.934900 tv=0.197311
07:10:14.410667 [NF_DEBUG] tick loop entered
07:10:14.410734 [network_field] time=88 mass=0.934790 tv=0.197264
07:10:14.410927 [NF_DEBUG] tick loop entered
07:10:14.411147 [NF_DEBUG] tick loop entered
07:10:14.411256 [network_field] time=89 mass=0.934692 tv=0.197220
07:10:14.411363 [NF_DEBUG] tick loop entered
07:10:14.411434 [NF_DEBUG] tick loop entered
07:10:14.411529 [network_field] time=90 mass=0.934602 tv=0.197180
07:10:14.411730 [NF_DEBUG] tick loop entered
07:10:14.411861 [NF_DEBUG] tick loop entered
07:10:14.411944 [network_field] time=91 mass=0.934521 tv=0.197144
07:10:14.412028 [NF_DEBUG] tick loop entered
07:10:14.412906 [NF_DEBUG] tick loop entered
07:10:14.413061 [network_field] time=92 mass=0.934449 tv=0.197111
07:10:14.413166 [NF_DEBUG] tick loop entered
07:10:14.413251 [NF_DEBUG] tick loop entered
07:10:14.413335 [network_field] time=93 mass=0.934383 tv=0.197081
07:10:14.413415 [NF_DEBUG] tick loop entered
07:10:14.413490 [NF_DEBUG] tick loop entered
07:10:14.413610 [network_field] time=94 mass=0.934324 tv=0.197053
07:10:14.413776 [NF_DEBUG] tick loop entered
07:10:14.413863 [network_field] time=95 mass=0.934271 tv=0.197028
07:10:14.413959 [NF_DEBUG] tick loop entered
07:10:14.414040 [network_field] time=96 mass=0.934223 tv=0.197006
07:10:14.414149 [NF_DEBUG] tick loop entered
07:10:14.414255 [network_field] time=97 mass=0.934180 tv=0.196986
07:10:14.414333 [NF_DEBUG] tick loop entered
07:10:14.414417 [network_field] time=98 mass=0.934142 tv=0.196967
07:10:14.414500 [NF_DEBUG] tick loop entered
07:10:14.414584 [NF_DEBUG] tick loop entered
07:10:14.414668 [NF_DEBUG] tick loop entered
07:10:14.414802 [network_field] time=99 mass=0.934108 tv=0.196951
07:10:14.414891 [NF_DEBUG] tick loop entered
07:10:14.414968 [NF_DEBUG] tick loop entered
07:10:14.415049 [network_field] time=100 mass=0.935439 tv=0.197027
07:10:14.415123 [NF_DEBUG] tick loop entered
07:10:14.415209 [NF_DEBUG] tick loop entered
07:10:14.415289 [network_field] time=101 mass=0.936695 tv=0.197139
07:10:14.415422 [NF_DEBUG] tick loop entered
07:10:14.415514 [network_field] time=102 mass=0.937891 tv=0.197272
07:10:14.415588 [NF_DEBUG] tick loop entered
07:10:14.415675 [network_field] time=103 mass=0.939035 tv=0.197417
07:10:14.415759 [NF_DEBUG] tick loop entered
07:10:14.415846 [network_field] time=104 mass=0.940129 tv=0.197567
07:10:14.415943 [NF_DEBUG] tick loop entered
07:10:14.416062 [network_field] time=105 mass=0.941176 tv=0.197721
07:10:14.416135 [NF_DEBUG] tick loop entered
07:10:14.416221 [network_field] time=106 mass=0.942177 tv=0.197876
07:10:14.416304 [NF_DEBUG] tick loop entered
07:10:14.416386 [network_field] time=107 mass=0.943134 tv=0.198030
07:10:14.416463 [NF_DEBUG] tick loop entered
07:10:14.416538 [network_field] time=108 mass=0.944048 tv=0.198184
07:10:14.416626 [NF_DEBUG] tick loop entered
07:10:14.416702 [NF_DEBUG] tick loop entered
07:10:14.416782 [network_field] time=109 mass=0.944920 tv=0.198337
07:10:14.416863 [NF_DEBUG] tick loop entered
07:10:14.416942 [NF_DEBUG] tick loop entered
07:10:14.417041 [network_field] time=110 mass=0.945750 tv=0.198488
07:10:14.417138 [NF_DEBUG] tick loop entered
07:10:14.417230 [NF_DEBUG] tick loop entered
07:10:14.417311 [network_field] time=111 mass=0.946541 tv=0.198638
07:10:14.417404 [NF_DEBUG] tick loop entered
07:10:14.417483 [NF_DEBUG] tick loop entered
07:10:14.417578 [network_field] time=112 mass=0.947293 tv=0.198786
07:10:14.417678 [NF_DEBUG] tick loop entered
07:10:14.417759 [NF_DEBUG] tick loop entered
07:10:14.417833 [NF_DEBUG] tick loop entered
07:10:14.417914 [network_field] time=113 mass=0.948007 tv=0.198932
07:10:14.417988 [NF_DEBUG] tick loop entered
07:10:14.418064 [network_field] time=114 mass=0.948685 tv=0.199077
07:10:14.418158 [NF_DEBUG] tick loop entered
07:10:14.418256 [NF_DEBUG] tick loop entered
07:10:14.418343 [network_field] time=115 mass=0.949327 tv=0.199220
07:10:14.418419 [NF_DEBUG] tick loop entered
07:10:14.418492 [NF_DEBUG] tick loop entered
07:10:14.418567 [network_field] time=116 mass=0.949934 tv=0.199360
07:10:14.418639 [NF_DEBUG] tick loop entered
07:10:14.418740 [network_field] time=117 mass=0.950507 tv=0.199499
07:10:14.418838 [NF_DEBUG] tick loop entered
07:10:14.418913 [network_field] time=118 mass=0.951047 tv=0.199636
07:10:14.418985 [NF_DEBUG] tick loop entered
07:10:14.419059 [NF_DEBUG] tick loop entered
07:10:14.419133 [network_field] time=119 mass=0.951556 tv=0.199770
07:10:14.419206 [NF_DEBUG] tick loop entered
07:10:14.420037 [network_field] time=120 mass=0.952034 tv=0.199901
07:10:14.421052 [NF_DEBUG] tick loop entered
07:10:14.421707 [NF_DEBUG] tick loop entered
07:10:14.421885 [network_field] time=121 mass=0.952482 tv=0.200029
07:10:14.421980 [NF_DEBUG] tick loop entered
07:10:14.422060 [NF_DEBUG] tick loop entered
07:10:14.422139 [network_field] time=122 mass=0.952901 tv=0.200153
07:10:14.422214 [NF_DEBUG] tick loop entered
07:10:14.422288 [NF_DEBUG] tick loop entered
07:10:14.422383 [NF_DEBUG] tick loop entered
07:10:14.422484 [network_field] time=123 mass=0.953292 tv=0.200274
07:10:14.422557 [NF_DEBUG] tick loop entered
07:10:14.422628 [NF_DEBUG] tick loop entered
07:10:14.422701 [NF_DEBUG] tick loop entered
07:10:14.422775 [network_field] time=124 mass=0.953657 tv=0.200390
07:10:14.422844 [NF_DEBUG] tick loop entered
07:10:14.422943 [NF_DEBUG] tick loop entered
07:10:14.423048 [network_field] time=125 mass=0.953995 tv=0.200502
07:10:14.423122 [NF_DEBUG] tick loop entered
07:10:14.423196 [network_field] time=126 mass=0.954310 tv=0.200609
07:10:14.423271 [NF_DEBUG] tick loop entered
07:10:14.423345 [network_field] time=127 mass=0.954601 tv=0.200711
07:10:14.423419 [NF_DEBUG] tick loop entered
07:10:16.396520 [scenario] tick=41 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
07:10:16.397443 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=2 variance=0.000
07:10:16.398485 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
07:10:16.399519 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.180 disturbance_energy=8.371 stability_score=0.854
07:10:16.400761 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
07:10:16.401918 [hub] marshal error: json: unsupported value: +Inf
07:10:16.403680 [NF_DEBUG] tick loop entered
07:10:16.404485 [actuator] EXECUTED id=tick-41-svc-frontend svc=frontend limit=2.35 latency=2.558171ms tick=41
07:10:16.404491 [network_field] time=0 mass=0.954869 tv=0.200808
07:10:16.406137 [NF_DEBUG] tick loop entered
07:10:16.406707 [network_field] time=1 mass=0.955117 tv=0.200899
07:10:16.407786 [NF_DEBUG] tick loop entered
07:10:16.409566 [network_field] time=2 mass=0.955345 tv=0.200985
07:10:16.410002 [NF_DEBUG] tick loop entered
07:10:16.418783 [network_field] time=3 mass=0.955554 tv=0.201066
07:10:16.419362 [NF_DEBUG] tick loop entered
07:10:16.420058 [network_field] time=4 mass=0.955746 tv=0.201142
07:10:16.420636 [NF_DEBUG] tick loop entered
07:10:16.421000 [network_field] time=5 mass=0.955921 tv=0.201212
07:10:16.421369 [NF_DEBUG] tick loop entered
07:10:16.422430 [network_field] time=6 mass=0.956081 tv=0.201278
07:10:16.422755 [NF_DEBUG] tick loop entered
07:10:16.423178 [network_field] time=7 mass=0.956227 tv=0.201339
07:10:16.423610 [NF_DEBUG] tick loop entered
07:10:16.423935 [NF_DEBUG] tick loop entered
07:10:16.424185 [network_field] time=8 mass=0.956360 tv=0.201395
07:10:16.424495 [NF_DEBUG] tick loop entered
07:10:16.424866 [network_field] time=9 mass=0.956481 tv=0.201447
07:10:16.425195 [NF_DEBUG] tick loop entered
07:10:16.425562 [NF_DEBUG] tick loop entered
07:10:16.425938 [network_field] time=10 mass=0.956590 tv=0.201494
07:10:16.426270 [NF_DEBUG] tick loop entered
07:10:16.426607 [network_field] time=11 mass=0.956689 tv=0.201538
07:10:16.426975 [NF_DEBUG] tick loop entered
07:10:16.428376 [network_field] time=12 mass=0.956779 tv=0.201578
07:10:16.428959 [NF_DEBUG] tick loop entered
07:10:16.429560 [NF_DEBUG] tick loop entered
07:10:16.430235 [NF_DEBUG] tick loop entered
07:10:16.430969 [network_field] time=13 mass=0.956860 tv=0.201615
07:10:16.431426 [NF_DEBUG] tick loop entered
07:10:16.431786 [NF_DEBUG] tick loop entered
07:10:16.432408 [NF_DEBUG] tick loop entered
07:10:16.432896 [NF_DEBUG] tick loop entered
07:10:16.433341 [NF_DEBUG] tick loop entered
07:10:16.433722 [network_field] time=14 mass=0.956933 tv=0.201648
07:10:16.434107 [NF_DEBUG] tick loop entered
07:10:16.434469 [NF_DEBUG] tick loop entered
07:10:16.434824 [network_field] time=15 mass=0.956999 tv=0.201678
