06:50:33.396107 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:55:13.560112 [NF_DEBUG] tick loop entered
06:55:13.560297 [NF_DEBUG] tick loop entered
06:55:13.560522 [network_field] time=84 mass=0.935295 tv=0.197478
06:55:13.560673 [NF_DEBUG] tick loop entered
06:55:13.560910 [NF_DEBUG] tick loop entered
06:55:13.561085 [network_field] time=85 mass=0.935150 tv=0.197418
06:55:13.561247 [NF_DEBUG] tick loop entered
06:55:13.561453 [network_field] time=86 mass=0.935017 tv=0.197362
06:55:13.561599 [NF_DEBUG] tick loop entered
06:55:13.561730 [network_field] time=87 mass=0.934897 tv=0.197310
06:55:13.561865 [NF_DEBUG] tick loop entered
06:55:13.562021 [network_field] time=88 mass=0.934788 tv=0.197263
06:55:13.562204 [NF_DEBUG] tick loop entered
06:55:13.562379 [network_field] time=89 mass=0.934690 tv=0.197219
06:55:13.562516 [NF_DEBUG] tick loop entered
06:55:13.562629 [network_field] time=90 mass=0.934600 tv=0.197179
06:55:13.562801 [NF_DEBUG] tick loop entered
06:55:13.562959 [network_field] time=91 mass=0.934520 tv=0.197143
06:55:13.563084 [NF_DEBUG] tick loop entered
06:55:13.563217 [network_field] time=92 mass=0.934447 tv=0.197110
06:55:13.563352 [NF_DEBUG] tick loop entered
06:55:13.563512 [NF_DEBUG] tick loop entered
06:55:13.563659 [NF_DEBUG] tick loop entered
06:55:13.563795 [network_field] time=93 mass=0.934382 tv=0.197080
06:55:13.563946 [NF_DEBUG] tick loop entered
06:55:13.564098 [NF_DEBUG] tick loop entered
06:55:13.564238 [NF_DEBUG] tick loop entered
06:55:13.564409 [network_field] time=94 mass=0.934323 tv=0.197053
06:55:13.564557 [NF_DEBUG] tick loop entered
06:55:13.565382 [network_field] time=95 mass=0.934270 tv=0.197028
06:55:13.565584 [NF_DEBUG] tick loop entered
06:55:13.565746 [network_field] time=96 mass=0.934222 tv=0.197005
06:55:13.565891 [NF_DEBUG] tick loop entered
06:55:13.566038 [network_field] time=97 mass=0.934180 tv=0.196985
06:55:13.566250 [NF_DEBUG] tick loop entered
06:55:13.566429 [NF_DEBUG] tick loop entered
06:55:13.566613 [NF_DEBUG] tick loop entered
06:55:13.566767 [network_field] time=98 mass=0.934142 tv=0.196967
06:55:13.566963 [NF_DEBUG] tick loop entered
06:55:13.567125 [network_field] time=99 mass=0.934107 tv=0.196950
06:55:13.567258 [NF_DEBUG] tick loop entered
06:55:13.567402 [NF_DEBUG] tick loop entered
06:55:13.567570 [NF_DEBUG] tick loop entered
06:55:13.567728 [network_field] time=100 mass=0.935439 tv=0.197027
06:55:13.567874 [NF_DEBUG] tick loop entered
06:55:13.568027 [network_field] time=101 mass=0.936694 tv=0.197139
06:55:13.568194 [NF_DEBUG] tick loop entered
06:55:13.568340 [NF_DEBUG] tick loop entered
06:55:13.568482 [network_field] time=102 mass=0.937891 tv=0.197272
06:55:13.568622 [NF_DEBUG] tick loop entered
06:55:13.568791 [network_field] time=103 mass=0.939034 tv=0.197416
06:55:13.568935 [NF_DEBUG] tick loop entered
06:55:13.569068 [NF_DEBUG] tick loop entered
06:55:15.524825 [scenario] tick=139 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:55:15.525523 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=0 variance=0.000
06:55:15.525991 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:55:15.526409 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.281 disturbance_energy=17.073 stability_score=0.746
06:55:15.526647 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:55:15.526906 [hub] marshal error: json: unsupported value: +Inf
06:55:15.526968 [NF_DEBUG] tick loop entered
06:55:15.527493 [network_field] time=0 mass=0.940129 tv=0.197567
06:55:15.528370 [NF_DEBUG] tick loop entered
06:55:15.528618 [NF_DEBUG] tick loop entered
06:55:15.528780 [network_field] time=1 mass=0.941176 tv=0.197721
06:55:15.528934 [NF_DEBUG] tick loop entered
06:55:15.529134 [network_field] time=2 mass=0.942177 tv=0.197875
06:55:15.529470 [NF_DEBUG] tick loop entered
06:55:15.528323 [actuator] EXECUTED id=tick-139-svc-frontend svc=frontend limit=2.35 latency=1.47858ms tick=139
06:55:15.529812 [network_field] time=3 mass=0.943134 tv=0.198030
06:55:15.530154 [NF_DEBUG] tick loop entered
06:55:15.530282 [NF_DEBUG] tick loop entered
06:55:15.530408 [network_field] time=4 mass=0.944048 tv=0.198184
06:55:15.530558 [NF_DEBUG] tick loop entered
06:55:15.530688 [NF_DEBUG] tick loop entered
06:55:15.530807 [network_field] time=5 mass=0.944920 tv=0.198337
06:55:15.530927 [NF_DEBUG] tick loop entered
06:55:15.531047 [network_field] time=6 mass=0.945750 tv=0.198488
06:55:15.531236 [NF_DEBUG] tick loop entered
06:55:15.531364 [NF_DEBUG] tick loop entered
06:55:15.531483 [network_field] time=7 mass=0.946541 tv=0.198638
06:55:15.531601 [NF_DEBUG] tick loop entered
06:55:15.531720 [network_field] time=8 mass=0.947293 tv=0.198786
06:55:15.531902 [NF_DEBUG] tick loop entered
06:55:15.532031 [NF_DEBUG] tick loop entered
06:55:15.532151 [network_field] time=9 mass=0.948007 tv=0.198932
06:55:15.532268 [NF_DEBUG] tick loop entered
06:55:15.532385 [NF_DEBUG] tick loop entered
06:55:15.532572 [network_field] time=10 mass=0.948685 tv=0.199077
06:55:15.532694 [NF_DEBUG] tick loop entered
06:55:15.532813 [network_field] time=11 mass=0.949327 tv=0.199220
06:55:15.532930 [NF_DEBUG] tick loop entered
06:55:15.533049 [network_field] time=12 mass=0.949934 tv=0.199360
06:55:15.533265 [NF_DEBUG] tick loop entered
06:55:15.533393 [network_field] time=13 mass=0.950507 tv=0.199499
06:55:15.533510 [NF_DEBUG] tick loop entered
06:55:15.533627 [NF_DEBUG] tick loop entered
06:55:15.533746 [network_field] time=14 mass=0.951047 tv=0.199636
06:55:15.533932 [NF_DEBUG] tick loop entered
06:55:15.534063 [network_field] time=15 mass=0.951556 tv=0.199770
06:55:15.534180 [NF_DEBUG] tick loop entered
06:55:15.534299 [NF_DEBUG] tick loop entered
06:55:15.534419 [network_field] time=16 mass=0.952034 tv=0.199901
06:55:15.534605 [NF_DEBUG] tick loop entered
06:55:15.535529 [network_field] time=17 mass=0.952482 tv=0.200029
06:55:15.535815 [NF_DEBUG] tick loop entered
06:55:15.535960 [network_field] time=18 mass=0.952901 tv=0.200153
06:55:15.536146 [NF_DEBUG] tick loop entered
06:55:15.536288 [NF_DEBUG] tick loop entered
06:55:15.536392 [NF_DEBUG] tick loop entered
06:55:15.536513 [network_field] time=19 mass=0.953292 tv=0.200274
06:55:15.536818 [NF_DEBUG] tick loop entered
06:55:15.537133 [network_field] time=20 mass=0.953657 tv=0.200390
06:55:15.537393 [NF_DEBUG] tick loop entered
06:55:15.537567 [network_field] time=21 mass=0.953995 tv=0.200502
06:55:15.537822 [NF_DEBUG] tick loop entered
06:55:15.537973 [NF_DEBUG] tick loop entered
06:55:15.538096 [network_field] time=22 mass=0.954310 tv=0.200609
06:55:15.538273 [NF_DEBUG] tick loop entered
06:55:15.538485 [NF_DEBUG] tick loop entered
06:55:15.538671 [network_field] time=23 mass=0.954601 tv=0.200711
06:55:15.538846 [NF_DEBUG] tick loop entered
06:55:15.539039 [NF_DEBUG] tick loop entered
06:55:15.539343 [NF_DEBUG] tick loop entered
06:55:15.539565 [network_field] time=24 mass=0.954869 tv=0.200808
06:55:15.539759 [NF_DEBUG] tick loop entered
06:55:15.539991 [NF_DEBUG] tick loop entered
06:55:15.540217 [NF_DEBUG] tick loop entered
06:55:15.540441 [network_field] time=25 mass=0.955117 tv=0.200899
06:55:15.540621 [NF_DEBUG] tick loop entered
06:55:15.540793 [NF_DEBUG] tick loop entered
06:55:15.540944 [network_field] time=26 mass=0.955345 tv=0.200985
06:55:15.541123 [NF_DEBUG] tick loop entered
06:55:15.541300 [NF_DEBUG] tick loop entered
06:55:15.541447 [network_field] time=27 mass=0.955554 tv=0.201066
06:55:15.541590 [NF_DEBUG] tick loop entered
06:55:15.541731 [network_field] time=28 mass=0.955746 tv=0.201142
06:55:15.542565 [NF_DEBUG] tick loop entered
06:55:15.542711 [NF_DEBUG] tick loop entered
06:55:15.542856 [network_field] time=29 mass=0.955921 tv=0.201212
06:55:15.543021 [NF_DEBUG] tick loop entered
06:55:15.543176 [network_field] time=30 mass=0.956081 tv=0.201278
06:55:15.543316 [NF_DEBUG] tick loop entered
06:55:15.543532 [network_field] time=31 mass=0.956227 tv=0.201339
06:55:15.543775 [NF_DEBUG] tick loop entered
06:55:15.543961 [NF_DEBUG] tick loop entered
06:55:15.544103 [network_field] time=32 mass=0.956360 tv=0.201395
06:55:15.544234 [NF_DEBUG] tick loop entered
06:55:15.544414 [network_field] time=33 mass=0.956481 tv=0.201447
06:55:15.544567 [NF_DEBUG] tick loop entered
06:55:15.544741 [network_field] time=34 mass=0.956590 tv=0.201494
06:55:15.544906 [NF_DEBUG] tick loop entered
06:55:15.545063 [NF_DEBUG] tick loop entered
06:55:15.545225 [network_field] time=35 mass=0.956689 tv=0.201538
06:55:15.545375 [NF_DEBUG] tick loop entered
06:55:15.545516 [NF_DEBUG] tick loop entered
06:55:15.545657 [network_field] time=36 mass=0.956779 tv=0.201578
06:55:15.545814 [NF_DEBUG] tick loop entered
06:55:15.545967 [network_field] time=37 mass=0.956860 tv=0.201615
06:55:15.546101 [NF_DEBUG] tick loop entered
06:55:15.546241 [network_field] time=38 mass=0.956933 tv=0.201648
06:55:15.546397 [NF_DEBUG] tick loop entered
06:55:15.546552 [network_field] time=39 mass=0.956999 tv=0.201678
06:55:15.546719 [NF_DEBUG] tick loop entered
06:55:15.546880 [network_field] time=40 mass=0.957059 tv=0.201706
06:55:15.547038 [NF_DEBUG] tick loop entered
06:55:15.547193 [network_field] time=41 mass=0.957112 tv=0.201731
06:55:15.547327 [NF_DEBUG] tick loop entered
06:55:15.547461 [NF_DEBUG] tick loop entered
06:55:15.547632 [network_field] time=42 mass=0.957160 tv=0.201754
06:55:15.547786 [NF_DEBUG] tick loop entered
06:55:15.547924 [network_field] time=43 mass=0.957203 tv=0.201774
06:55:15.548069 [NF_DEBUG] tick loop entered
06:55:15.548237 [NF_DEBUG] tick loop entered
06:55:15.548392 [network_field] time=44 mass=0.957242 tv=0.201793
06:55:15.548529 [NF_DEBUG] tick loop entered
06:55:15.548670 [NF_DEBUG] tick loop entered
06:55:15.548837 [network_field] time=45 mass=0.957277 tv=0.201809
06:55:15.548985 [NF_DEBUG] tick loop entered
06:55:15.549776 [NF_DEBUG] tick loop entered
06:55:15.549960 [network_field] time=46 mass=0.957308 tv=0.201824
06:55:15.550149 [NF_DEBUG] tick loop entered
06:55:15.550509 [network_field] time=47 mass=0.957336 tv=0.201838
06:55:15.551487 [NF_DEBUG] tick loop entered
06:55:15.551680 [NF_DEBUG] tick loop entered
06:55:15.551833 [network_field] time=48 mass=0.957360 tv=0.201850
06:55:15.551968 [NF_DEBUG] tick loop entered
06:55:15.552161 [NF_DEBUG] tick loop entered
06:55:15.552336 [network_field] time=49 mass=0.957383 tv=0.201861
06:55:15.552528 [NF_DEBUG] tick loop entered
06:55:15.552673 [network_field] time=50 mass=0.956041 tv=0.201779
06:55:15.552825 [NF_DEBUG] tick loop entered
06:55:15.553013 [network_field] time=51 mass=0.954775 tv=0.201662
06:55:15.553158 [NF_DEBUG] tick loop entered
06:55:15.553352 [NF_DEBUG] tick loop entered
06:55:15.553568 [NF_DEBUG] tick loop entered
06:55:15.553849 [network_field] time=52 mass=0.953570 tv=0.201526
06:55:15.554045 [NF_DEBUG] tick loop entered
06:55:15.554279 [network_field] time=53 mass=0.952418 tv=0.201377
06:55:15.554457 [NF_DEBUG] tick loop entered
06:55:15.554620 [network_field] time=54 mass=0.951316 tv=0.201223
06:55:15.554796 [NF_DEBUG] tick loop entered
06:55:15.554970 [network_field] time=55 mass=0.950262 tv=0.201067
06:55:15.555121 [NF_DEBUG] tick loop entered
06:55:15.555270 [network_field] time=56 mass=0.949254 tv=0.200909
06:55:15.555436 [NF_DEBUG] tick loop entered
06:55:15.555597 [network_field] time=57 mass=0.948292 tv=0.200752
06:55:15.555741 [NF_DEBUG] tick loop entered
06:55:15.555887 [network_field] time=58 mass=0.947372 tv=0.200595
06:55:15.556053 [NF_DEBUG] tick loop entered
06:55:15.556210 [network_field] time=59 mass=0.946496 tv=0.200440
06:55:15.556769 [NF_DEBUG] tick loop entered
06:55:15.556933 [network_field] time=60 mass=0.945661 tv=0.200287
06:55:15.557094 [NF_DEBUG] tick loop entered
06:55:15.557246 [network_field] time=61 mass=0.944866 tv=0.200136
06:55:15.557420 [NF_DEBUG] tick loop entered
06:55:15.557578 [network_field] time=62 mass=0.944110 tv=0.199986
06:55:15.557790 [NF_DEBUG] tick loop entered
06:55:15.558009 [network_field] time=63 mass=0.943393 tv=0.199838
06:55:15.558215 [NF_DEBUG] tick loop entered
06:55:15.558416 [network_field] time=64 mass=0.942712 tv=0.199692
06:55:15.558610 [NF_DEBUG] tick loop entered
06:55:15.558780 [network_field] time=65 mass=0.942067 tv=0.199548
06:55:15.558922 [NF_DEBUG] tick loop entered
06:55:15.559058 [network_field] time=66 mass=0.941458 tv=0.199406
06:55:15.559227 [NF_DEBUG] tick loop entered
06:55:15.559372 [network_field] time=67 mass=0.940882 tv=0.199266
06:55:15.559512 [NF_DEBUG] tick loop entered
06:55:15.559651 [NF_DEBUG] tick loop entered
06:55:15.559813 [NF_DEBUG] tick loop entered
06:55:15.559966 [network_field] time=68 mass=0.940339 tv=0.199129
06:55:15.560109 [NF_DEBUG] tick loop entered
06:55:15.560247 [network_field] time=69 mass=0.939829 tv=0.198994
06:55:15.560410 [NF_DEBUG] tick loop entered
06:55:15.560561 [NF_DEBUG] tick loop entered
06:55:15.560704 [network_field] time=70 mass=0.939349 tv=0.198862
06:55:15.560841 [NF_DEBUG] tick loop entered
06:55:15.561007 [NF_DEBUG] tick loop entered
06:55:15.561169 [NF_DEBUG] tick loop entered
06:55:15.561316 [NF_DEBUG] tick loop entered
06:55:15.561453 [network_field] time=71 mass=0.938900 tv=0.198733
06:55:15.561617 [NF_DEBUG] tick loop entered
06:55:15.561767 [network_field] time=72 mass=0.938480 tv=0.198608
06:55:15.561910 [NF_DEBUG] tick loop entered
06:55:15.562053 [network_field] time=73 mass=0.938087 tv=0.198486
06:55:15.562284 [NF_DEBUG] tick loop entered
06:55:15.562544 [network_field] time=74 mass=0.937722 tv=0.198369
06:55:15.562707 [NF_DEBUG] tick loop entered
06:55:15.562837 [NF_DEBUG] tick loop entered
06:55:15.562971 [NF_DEBUG] tick loop entered
06:55:15.563132 [network_field] time=75 mass=0.937382 tv=0.198257
06:55:15.564057 [NF_DEBUG] tick loop entered
06:55:15.564245 [network_field] time=76 mass=0.937068 tv=0.198150
06:55:15.564440 [NF_DEBUG] tick loop entered
06:55:15.564597 [NF_DEBUG] tick loop entered
06:55:15.564741 [NF_DEBUG] tick loop entered
06:55:15.564972 [network_field] time=77 mass=0.936776 tv=0.198047
06:55:15.565277 [NF_DEBUG] tick loop entered
06:55:15.565451 [NF_DEBUG] tick loop entered
06:55:15.565608 [NF_DEBUG] tick loop entered
06:55:15.565770 [network_field] time=78 mass=0.936507 tv=0.197950
06:55:15.565934 [NF_DEBUG] tick loop entered
06:55:15.566096 [NF_DEBUG] tick loop entered
06:55:15.566238 [network_field] time=79 mass=0.936259 tv=0.197858
06:55:15.566374 [NF_DEBUG] tick loop entered
06:55:15.566467 [NF_DEBUG] tick loop entered
06:55:15.566624 [NF_DEBUG] tick loop entered
06:55:15.566776 [network_field] time=80 mass=0.936032 tv=0.197772
06:55:15.566920 [NF_DEBUG] tick loop entered
06:55:15.567059 [NF_DEBUG] tick loop entered
06:55:15.567217 [NF_DEBUG] tick loop entered
06:55:15.567411 [network_field] time=81 mass=0.935822 tv=0.197691
06:55:15.567570 [NF_DEBUG] tick loop entered
06:55:15.567708 [NF_DEBUG] tick loop entered
06:55:15.567862 [network_field] time=82 mass=0.935631 tv=0.197615
06:55:15.568010 [NF_DEBUG] tick loop entered
06:55:15.568204 [network_field] time=83 mass=0.935456 tv=0.197545
06:55:15.568370 [NF_DEBUG] tick loop entered
06:55:15.568514 [NF_DEBUG] tick loop entered
06:55:15.568654 [network_field] time=84 mass=0.935296 tv=0.197479
06:55:15.568788 [NF_DEBUG] tick loop entered
06:55:15.568941 [network_field] time=85 mass=0.935151 tv=0.197418
06:55:15.569092 [NF_DEBUG] tick loop entered
06:55:15.569258 [network_field] time=86 mass=0.935018 tv=0.197362
06:55:15.569432 [NF_DEBUG] tick loop entered
06:55:15.569810 [NF_DEBUG] tick loop entered
06:55:15.570143 [network_field] time=87 mass=0.934898 tv=0.197310
06:55:15.570384 [NF_DEBUG] tick loop entered
06:55:15.570963 [NF_DEBUG] tick loop entered
06:55:15.571306 [network_field] time=88 mass=0.934789 tv=0.197263
06:55:15.571477 [NF_DEBUG] tick loop entered
06:55:15.571650 [NF_DEBUG] tick loop entered
06:55:15.571816 [network_field] time=89 mass=0.934690 tv=0.197219
06:55:15.572000 [NF_DEBUG] tick loop entered
06:55:17.528488 [scenario] tick=140 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:55:17.529136 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=1 variance=0.000
06:55:17.529390 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:55:17.529582 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=0.225 disturbance_energy=11.955 stability_score=0.808
06:55:17.529795 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:55:17.530031 [NF_DEBUG] tick loop entered
06:55:17.530258 [network_field] time=0 mass=0.934601 tv=0.197180
06:55:17.530503 [NF_DEBUG] tick loop entered
06:55:17.530656 [network_field] time=1 mass=0.934520 tv=0.197143
06:55:17.530803 [NF_DEBUG] tick loop entered
06:55:17.530941 [network_field] time=2 mass=0.934448 tv=0.197110
06:55:17.531165 [NF_DEBUG] tick loop entered
06:55:17.531327 [network_field] time=3 mass=0.934382 tv=0.197080
06:55:17.530059 [NF_DEBUG] tick loop entered
06:55:17.531166 [actuator] EXECUTED id=tick-140-svc-frontend svc=frontend limit=2.35 latency=1.1017ms tick=140
06:55:17.530094 [NF_DEBUG] tick loop entered
06:55:17.532010 [network_field] time=0 mass=0.934270 tv=0.197028
06:55:17.530110 [NF_DEBUG] tick loop entered
06:55:17.531539 [NF_DEBUG] tick loop entered
06:55:17.532524 [network_field] time=4 mass=0.934180 tv=0.196985
06:55:17.532669 [NF_DEBUG] tick loop entered
06:55:17.531688 [network_field] time=0 mass=0.934323 tv=0.197053
06:55:17.532219 [NF_DEBUG] tick loop entered
06:55:17.532365 [network_field] time=0 mass=0.934223 tv=0.197006
06:55:17.532797 [network_field] time=5 mass=0.934142 tv=0.196967
06:55:17.533660 [NF_DEBUG] tick loop entered
06:55:17.533000 [NF_DEBUG] tick loop entered
06:55:17.534002 [NF_DEBUG] tick loop entered
06:55:17.534148 [network_field] time=1 mass=0.934077 tv=0.196936
06:55:17.534261 [NF_DEBUG] tick loop entered
06:55:17.534539 [network_field] time=2 mass=0.934049 tv=0.196922
06:55:17.533335 [NF_DEBUG] tick loop entered
06:55:17.533497 [NF_DEBUG] tick loop entered
06:55:17.533858 [network_field] time=6 mass=0.934107 tv=0.196950
06:55:17.534689 [NF_DEBUG] tick loop entered
06:55:17.535344 [network_field] time=3 mass=0.933983 tv=0.196890
06:55:17.535429 [NF_DEBUG] tick loop entered
06:55:17.535581 [network_field] time=4 mass=0.933966 tv=0.196881
06:55:17.535931 [NF_DEBUG] tick loop entered
06:55:17.534838 [network_field] time=1 mass=0.934025 tv=0.196910
06:55:17.535042 [network_field] time=1 mass=0.934003 tv=0.196900
06:55:17.535200 [NF_DEBUG] tick loop entered
06:55:17.536089 [NF_DEBUG] tick loop entered
06:55:17.536221 [NF_DEBUG] tick loop entered
06:55:17.536455 [NF_DEBUG] tick loop entered
06:55:17.538314 [NF_DEBUG] tick loop entered
06:55:17.539341 [network_field] time=7 mass=0.933924 tv=0.196860
06:55:17.539553 [NF_DEBUG] tick loop entered
06:55:17.539755 [NF_DEBUG] tick loop entered
06:55:17.538707 [network_field] time=5 mass=0.933950 tv=0.196873
06:55:17.538887 [network_field] time=2 mass=0.933936 tv=0.196867
