06:34:16.585474 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:37:18.397356 [network_field] time=39 mass=0.933827 tv=0.196810
06:37:18.397499 [NF_DEBUG] tick loop entered
06:37:18.397865 [network_field] time=40 mass=0.933827 tv=0.196810
06:37:18.398134 [NF_DEBUG] tick loop entered
06:37:18.398309 [NF_DEBUG] tick loop entered
06:37:18.398489 [network_field] time=41 mass=0.933827 tv=0.196810
06:37:18.398644 [NF_DEBUG] tick loop entered
06:37:18.399852 [network_field] time=42 mass=0.933827 tv=0.196810
06:37:18.400148 [NF_DEBUG] tick loop entered
06:37:18.400500 [network_field] time=43 mass=0.933827 tv=0.196810
06:37:18.400806 [NF_DEBUG] tick loop entered
06:37:18.400991 [network_field] time=44 mass=0.933827 tv=0.196810
06:37:18.401261 [NF_DEBUG] tick loop entered
06:37:18.401504 [network_field] time=45 mass=0.933827 tv=0.196810
06:37:18.401721 [NF_DEBUG] tick loop entered
06:37:18.401958 [network_field] time=46 mass=0.933827 tv=0.196810
06:37:18.402199 [NF_DEBUG] tick loop entered
06:37:18.402542 [network_field] time=47 mass=0.933827 tv=0.196810
06:37:18.402864 [NF_DEBUG] tick loop entered
06:37:18.403062 [network_field] time=48 mass=0.933827 tv=0.196810
06:37:18.403238 [NF_DEBUG] tick loop entered
06:37:18.403380 [network_field] time=49 mass=0.933827 tv=0.196810
06:37:18.403564 [NF_DEBUG] tick loop entered
06:37:18.403905 [network_field] time=50 mass=0.933827 tv=0.196810
06:37:18.404172 [NF_DEBUG] tick loop entered
06:37:18.404507 [network_field] time=51 mass=0.933827 tv=0.196810
06:37:18.404717 [NF_DEBUG] tick loop entered
06:37:18.405009 [network_field] time=52 mass=0.933827 tv=0.196810
06:37:18.405267 [NF_DEBUG] tick loop entered
06:37:18.405631 [network_field] time=53 mass=0.933827 tv=0.196810
06:37:18.405985 [NF_DEBUG] tick loop entered
06:37:18.406188 [network_field] time=54 mass=0.933827 tv=0.196810
06:37:18.406411 [NF_DEBUG] tick loop entered
06:37:18.406586 [NF_DEBUG] tick loop entered
06:37:18.406789 [NF_DEBUG] tick loop entered
06:37:18.407398 [NF_DEBUG] tick loop entered
06:37:18.407622 [network_field] time=55 mass=0.933827 tv=0.196810
06:37:18.407796 [NF_DEBUG] tick loop entered
06:37:18.407963 [NF_DEBUG] tick loop entered
06:37:18.408092 [network_field] time=56 mass=0.933827 tv=0.196810
06:37:18.408223 [NF_DEBUG] tick loop entered
06:37:18.408346 [network_field] time=57 mass=0.933827 tv=0.196810
06:37:18.408458 [NF_DEBUG] tick loop entered
06:37:18.408590 [NF_DEBUG] tick loop entered
06:37:18.408697 [NF_DEBUG] tick loop entered
06:37:18.408817 [network_field] time=58 mass=0.933827 tv=0.196810
06:37:18.408950 [NF_DEBUG] tick loop entered
06:37:18.409108 [network_field] time=59 mass=0.933827 tv=0.196810
06:37:18.409295 [NF_DEBUG] tick loop entered
06:37:18.409593 [network_field] time=60 mass=0.933827 tv=0.196810
06:37:18.409754 [NF_DEBUG] tick loop entered
06:37:18.409907 [network_field] time=61 mass=0.933827 tv=0.196810
06:37:18.410017 [NF_DEBUG] tick loop entered
06:37:18.410152 [network_field] time=62 mass=0.933827 tv=0.196810
06:37:18.410396 [NF_DEBUG] tick loop entered
06:37:18.410617 [network_field] time=63 mass=0.933827 tv=0.196810
06:37:18.410811 [NF_DEBUG] tick loop entered
06:37:18.411073 [network_field] time=64 mass=0.933827 tv=0.196810
06:37:18.411279 [NF_DEBUG] tick loop entered
06:37:18.411479 [NF_DEBUG] tick loop entered
06:37:18.411733 [network_field] time=65 mass=0.933827 tv=0.196810
06:37:18.411935 [NF_DEBUG] tick loop entered
06:37:18.412110 [NF_DEBUG] tick loop entered
06:37:18.412252 [NF_DEBUG] tick loop entered
06:37:18.412368 [network_field] time=66 mass=0.933827 tv=0.196810
06:37:18.412481 [NF_DEBUG] tick loop entered
06:37:18.412589 [NF_DEBUG] tick loop entered
06:37:18.412712 [network_field] time=67 mass=0.933827 tv=0.196810
06:37:18.412855 [NF_DEBUG] tick loop entered
06:37:18.412965 [network_field] time=68 mass=0.933827 tv=0.196810
06:37:18.413073 [NF_DEBUG] tick loop entered
06:37:18.413180 [network_field] time=69 mass=0.933827 tv=0.196810
06:37:18.413296 [NF_DEBUG] tick loop entered
06:37:18.413440 [network_field] time=70 mass=0.933827 tv=0.196810
06:37:18.413560 [NF_DEBUG] tick loop entered
06:37:18.413694 [network_field] time=71 mass=0.933827 tv=0.196810
06:37:18.413815 [NF_DEBUG] tick loop entered
06:37:18.413941 [network_field] time=72 mass=0.933827 tv=0.196810
06:37:18.414077 [NF_DEBUG] tick loop entered
06:37:18.414186 [network_field] time=73 mass=0.933827 tv=0.196810
06:37:18.414325 [NF_DEBUG] tick loop entered
06:37:18.414450 [network_field] time=74 mass=0.933827 tv=0.196810
06:37:18.414587 [NF_DEBUG] tick loop entered
06:37:18.414716 [network_field] time=75 mass=0.933827 tv=0.196810
06:37:18.414839 [NF_DEBUG] tick loop entered
06:37:18.414958 [network_field] time=76 mass=0.933827 tv=0.196810
06:37:18.415079 [NF_DEBUG] tick loop entered
06:37:18.415220 [network_field] time=77 mass=0.933827 tv=0.196810
06:37:18.415361 [NF_DEBUG] tick loop entered
06:37:18.415504 [network_field] time=78 mass=0.933827 tv=0.196810
06:37:18.415648 [NF_DEBUG] tick loop entered
06:37:18.415780 [network_field] time=79 mass=0.933827 tv=0.196810
06:37:18.415941 [NF_DEBUG] tick loop entered
06:37:18.416213 [network_field] time=80 mass=0.933827 tv=0.196810
06:37:18.416349 [NF_DEBUG] tick loop entered
06:37:18.416526 [network_field] time=81 mass=0.933827 tv=0.196810
06:37:18.416679 [NF_DEBUG] tick loop entered
06:37:18.416946 [NF_DEBUG] tick loop entered
06:37:18.417068 [NF_DEBUG] tick loop entered
06:37:18.417285 [network_field] time=82 mass=0.933827 tv=0.196810
06:37:18.417541 [NF_DEBUG] tick loop entered
06:37:18.417748 [network_field] time=83 mass=0.933827 tv=0.196810
06:37:18.417952 [NF_DEBUG] tick loop entered
06:37:18.418156 [network_field] time=84 mass=0.933827 tv=0.196810
06:37:18.418358 [NF_DEBUG] tick loop entered
06:37:18.418500 [network_field] time=85 mass=0.933827 tv=0.196810
06:37:18.418616 [NF_DEBUG] tick loop entered
06:37:18.418743 [NF_DEBUG] tick loop entered
06:37:18.418850 [NF_DEBUG] tick loop entered
06:37:18.418961 [NF_DEBUG] tick loop entered
06:37:18.419075 [NF_DEBUG] tick loop entered
06:37:18.419190 [network_field] time=86 mass=0.933827 tv=0.196810
06:37:18.419367 [NF_DEBUG] tick loop entered
06:37:18.419570 [NF_DEBUG] tick loop entered
06:37:20.377048 [engine] stage=prune        elapsed=3µs ewma=0.01ms trend=+0.000ms/tick tick=90
06:37:20.378313 [scenario] tick=90 id=burst-payment phase=peak svc=payment metric=RequestRate factor=2.50 depth=3 prop_delay_est=18.75ms
06:37:20.379485 [engine] stage=windows      elapsed=1.19ms ewma=1.13ms trend=-0.010ms/tick tick=90
06:37:20.380110 [engine] stage=topology     elapsed=27µs ewma=0.03ms trend=+0.000ms/tick tick=90
06:37:20.380718 [coupler] svc=payment window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=250.000 propagation_stage=2 variance=0.000
06:37:20.381421 [engine] stage=coupling     elapsed=13µs ewma=0.02ms trend=-0.000ms/tick tick=90
06:37:20.382173 [physics] svc=payment queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:37:20.382803 [engine] stage=modelling    elapsed=712µs ewma=1.72ms trend=+0.021ms/tick tick=90
06:37:20.383377 [observer] svc=payment queue_velocity=0.000 utilisation_gradient=0.018 disturbance_energy=0.156 stability_score=0.990
06:37:20.383925 [control] svc=payment bare_out=0.000 recovery_incentive=0.000 stability_margin=0.625 predicted_relief_ms=0 adjusted_limit=2.333 stiction=0
06:37:20.384652 [engine] stage=optimise     elapsed=1.283ms ewma=1.32ms trend=-0.008ms/tick tick=90
06:37:20.385286 [NF_DEBUG] tick loop entered
06:37:20.385794 [network_field] time=0 mass=0.933827 tv=0.196810
06:37:20.386328 [NF_DEBUG] tick loop entered
06:37:20.386921 [network_field] time=1 mass=0.933827 tv=0.196810
06:37:20.385900 [actuator] EXECUTED id=tick-90-svc-payment svc=payment limit=2.33 latency=1.118245ms tick=90
06:37:20.385391 [NF_DEBUG] tick loop entered
06:37:20.385434 [NF_DEBUG] tick loop entered
06:37:20.385329 [NF_DEBUG] tick loop entered
06:37:20.387588 [NF_DEBUG] tick loop entered
06:37:20.388186 [network_field] time=0 mass=0.933827 tv=0.196810
06:37:20.388473 [network_field] time=0 mass=0.933827 tv=0.196810
06:37:20.389154 [network_field] time=0 mass=0.933827 tv=0.196810
06:37:20.389475 [NF_DEBUG] tick loop entered
06:37:20.390089 [NF_DEBUG] tick loop entered
06:37:20.390422 [NF_DEBUG] tick loop entered
06:37:20.391127 [NF_DEBUG] tick loop entered
06:37:20.391463 [NF_DEBUG] tick loop entered
06:37:20.392133 [network_field] time=1 mass=0.933827 tv=0.196810
06:37:20.392435 [network_field] time=1 mass=0.933827 tv=0.196810
06:37:20.393115 [network_field] time=1 mass=0.933827 tv=0.196810
06:37:20.393440 [network_field] time=2 mass=0.933827 tv=0.196810
06:37:20.393814 [NF_DEBUG] tick loop entered
06:37:20.394466 [NF_DEBUG] tick loop entered
06:37:20.394835 [NF_DEBUG] tick loop entered
06:37:20.395494 [NF_DEBUG] tick loop entered
06:37:20.395936 [network_field] time=2 mass=0.933827 tv=0.196810
06:37:20.396436 [network_field] time=2 mass=0.933827 tv=0.196810
06:37:20.396706 [NF_DEBUG] tick loop entered
06:37:20.397251 [NF_DEBUG] tick loop entered
06:37:20.397913 [NF_DEBUG] tick loop entered
06:37:20.398455 [NF_DEBUG] tick loop entered
06:37:20.399067 [network_field] time=2 mass=0.933827 tv=0.196810
06:37:20.399535 [network_field] time=3 mass=0.933827 tv=0.196810
06:37:20.399932 [network_field] time=3 mass=0.933827 tv=0.196810
06:37:20.400398 [network_field] time=3 mass=0.933827 tv=0.196810
06:37:20.401011 [NF_DEBUG] tick loop entered
06:37:20.401582 [NF_DEBUG] tick loop entered
06:37:20.402003 [NF_DEBUG] tick loop entered
06:37:20.402358 [NF_DEBUG] tick loop entered
06:37:20.404219 [engine] stage=sim          elapsed=19.106ms ewma=2.90ms trend=+0.059ms/tick tick=90
06:37:20.404894 [engine] stage=reasoning    elapsed=9µs ewma=0.01ms trend=-0.000ms/tick tick=90
06:37:20.405554 [hub] marshal error: json: unsupported value: +Inf
06:37:20.403933 [network_field] time=4 mass=0.933827 tv=0.196810
06:37:20.406819 [NF_DEBUG] tick loop entered
06:37:20.407657 [network_field] time=5 mass=0.933827 tv=0.196810
06:37:20.406353 [engine] stage=broadcast    elapsed=889µs ewma=1.03ms trend=+0.001ms/tick tick=90
06:37:20.408330 [NF_DEBUG] tick loop entered
06:37:20.409065 [network_field] time=6 mass=0.933827 tv=0.196810
06:37:20.409519 [NF_DEBUG] tick loop entered
06:37:20.409912 [network_field] time=7 mass=0.933827 tv=0.196810
06:37:20.410534 [NF_DEBUG] tick loop entered
06:37:20.410874 [network_field] time=8 mass=0.933827 tv=0.196810
06:37:20.411159 [NF_DEBUG] tick loop entered
06:37:20.411397 [network_field] time=9 mass=0.933827 tv=0.196810
06:37:20.411700 [NF_DEBUG] tick loop entered
06:37:20.412103 [network_field] time=10 mass=0.933827 tv=0.196810
06:37:20.412398 [NF_DEBUG] tick loop entered
06:37:20.412746 [network_field] time=11 mass=0.933827 tv=0.196810
06:37:20.413070 [NF_DEBUG] tick loop entered
06:37:20.413386 [NF_DEBUG] tick loop entered
06:37:20.413755 [NF_DEBUG] tick loop entered
06:37:20.414184 [network_field] time=12 mass=0.933827 tv=0.196810
06:37:20.414748 [NF_DEBUG] tick loop entered
06:37:20.415260 [network_field] time=13 mass=0.933827 tv=0.196810
06:37:20.415803 [NF_DEBUG] tick loop entered
06:37:20.416473 [network_field] time=14 mass=0.933827 tv=0.196810
06:37:20.417058 [NF_DEBUG] tick loop entered
06:37:20.417696 [network_field] time=15 mass=0.933827 tv=0.196810
06:37:20.418424 [NF_DEBUG] tick loop entered
06:37:20.418985 [network_field] time=16 mass=0.933827 tv=0.196810
06:37:20.419646 [NF_DEBUG] tick loop entered
06:37:20.420283 [network_field] time=17 mass=0.933827 tv=0.196810
06:37:20.420841 [NF_DEBUG] tick loop entered
06:37:20.421507 [network_field] time=18 mass=0.933827 tv=0.196810
06:37:20.422215 [NF_DEBUG] tick loop entered
06:37:20.422953 [NF_DEBUG] tick loop entered
06:37:20.423742 [network_field] time=19 mass=0.933827 tv=0.196810
06:37:20.424266 [NF_DEBUG] tick loop entered
06:37:20.424927 [NF_DEBUG] tick loop entered
06:37:20.425446 [network_field] time=20 mass=0.933827 tv=0.196810
06:37:20.426034 [NF_DEBUG] tick loop entered
06:37:20.426676 [NF_DEBUG] tick loop entered
06:37:20.427222 [network_field] time=21 mass=0.933827 tv=0.196810
06:37:20.427836 [NF_DEBUG] tick loop entered
06:37:20.428536 [NF_DEBUG] tick loop entered
06:37:20.429170 [NF_DEBUG] tick loop entered
06:37:20.429985 [network_field] time=22 mass=0.933827 tv=0.196810
06:37:20.430632 [NF_DEBUG] tick loop entered
06:37:22.409432 [scenario] tick=91 id=burst-payment phase=peak svc=payment metric=RequestRate factor=2.50 depth=3 prop_delay_est=18.75ms
06:37:22.410743 [coupler] svc=payment window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=250.000 propagation_stage=0 variance=0.000
06:37:22.411763 [physics] svc=payment queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:37:22.412658 [observer] svc=payment queue_velocity=0.000 utilisation_gradient=0.015 disturbance_energy=0.110 stability_score=0.992
06:37:22.413225 [control] svc=payment bare_out=0.000 recovery_incentive=0.000 stability_margin=0.625 predicted_relief_ms=0 adjusted_limit=2.333 stiction=0
06:37:22.414168 [hub] marshal error: json: unsupported value: +Inf
06:37:22.414334 [NF_DEBUG] tick loop entered
06:37:22.415339 [network_field] time=0 mass=0.933827 tv=0.196810
06:37:22.415924 [NF_DEBUG] tick loop entered
06:37:22.416581 [network_field] time=1 mass=0.933827 tv=0.196810
06:37:22.417182 [NF_DEBUG] tick loop entered
06:37:22.415692 [actuator] EXECUTED id=tick-91-svc-payment svc=payment limit=2.33 latency=1.631355ms tick=91
06:37:22.417805 [network_field] time=2 mass=0.933827 tv=0.196810
06:37:22.418940 [NF_DEBUG] tick loop entered
06:37:22.419515 [network_field] time=3 mass=0.933827 tv=0.196810
06:37:22.420419 [NF_DEBUG] tick loop entered
06:37:22.421050 [network_field] time=4 mass=0.933827 tv=0.196810
06:37:22.421524 [NF_DEBUG] tick loop entered
06:37:22.421986 [network_field] time=5 mass=0.933827 tv=0.196810
06:37:22.422407 [NF_DEBUG] tick loop entered
06:37:22.422903 [network_field] time=6 mass=0.933827 tv=0.196810
06:37:22.423314 [NF_DEBUG] tick loop entered
06:37:22.423699 [network_field] time=7 mass=0.933827 tv=0.196810
06:37:22.424036 [NF_DEBUG] tick loop entered
06:37:22.424339 [network_field] time=8 mass=0.933827 tv=0.196810
06:37:22.424627 [NF_DEBUG] tick loop entered
06:37:22.424930 [network_field] time=9 mass=0.933827 tv=0.196810
06:37:22.425250 [NF_DEBUG] tick loop entered
06:37:22.425533 [network_field] time=10 mass=0.933827 tv=0.196810
06:37:22.425776 [NF_DEBUG] tick loop entered
06:37:22.426068 [network_field] time=11 mass=0.933827 tv=0.196810
06:37:22.426480 [NF_DEBUG] tick loop entered
06:37:22.426821 [NF_DEBUG] tick loop entered
06:37:22.427105 [network_field] time=12 mass=0.933827 tv=0.196810
06:37:22.427520 [NF_DEBUG] tick loop entered
06:37:22.427988 [NF_DEBUG] tick loop entered
06:37:22.428344 [network_field] time=13 mass=0.933827 tv=0.196810
06:37:22.428683 [NF_DEBUG] tick loop entered
06:37:22.429251 [network_field] time=14 mass=0.933827 tv=0.196810
06:37:22.429651 [NF_DEBUG] tick loop entered
06:37:22.430082 [network_field] time=15 mass=0.933827 tv=0.196810
06:37:22.430452 [NF_DEBUG] tick loop entered
06:37:22.430983 [network_field] time=16 mass=0.933827 tv=0.196810
06:37:22.431406 [NF_DEBUG] tick loop entered
06:37:22.431688 [NF_DEBUG] tick loop entered
06:37:22.432272 [network_field] time=17 mass=0.933827 tv=0.196810
06:37:22.432707 [NF_DEBUG] tick loop entered
06:37:22.433070 [network_field] time=18 mass=0.933827 tv=0.196810
06:37:22.433692 [NF_DEBUG] tick loop entered
06:37:22.434379 [NF_DEBUG] tick loop entered
06:37:22.434908 [network_field] time=19 mass=0.933827 tv=0.196810
06:37:22.435454 [NF_DEBUG] tick loop entered
06:37:22.436259 [NF_DEBUG] tick loop entered
06:37:22.437038 [network_field] time=20 mass=0.933827 tv=0.196810
06:37:22.437713 [NF_DEBUG] tick loop entered
06:37:22.438398 [NF_DEBUG] tick loop entered
06:37:22.439090 [network_field] time=21 mass=0.933827 tv=0.196810
06:37:22.439688 [NF_DEBUG] tick loop entered
06:37:22.440309 [NF_DEBUG] tick loop entered
06:37:22.441088 [network_field] time=22 mass=0.933827 tv=0.196810
06:37:22.441825 [NF_DEBUG] tick loop entered
06:37:22.442565 [network_field] time=23 mass=0.933827 tv=0.196810
06:37:22.443294 [NF_DEBUG] tick loop entered
06:37:22.443820 [NF_DEBUG] tick loop entered
06:37:22.444573 [network_field] time=24 mass=0.933827 tv=0.196810
06:37:22.445257 [NF_DEBUG] tick loop entered
06:37:22.445942 [network_field] time=25 mass=0.933827 tv=0.196810
06:37:22.446612 [NF_DEBUG] tick loop entered
06:37:22.447296 [NF_DEBUG] tick loop entered
06:37:22.447929 [NF_DEBUG] tick loop entered
06:37:22.448594 [network_field] time=26 mass=0.933827 tv=0.196810
06:37:22.449271 [NF_DEBUG] tick loop entered
06:37:22.449943 [network_field] time=27 mass=0.933827 tv=0.196810
06:37:22.450595 [NF_DEBUG] tick loop entered
06:37:22.450909 [NF_DEBUG] tick loop entered
06:37:22.451358 [network_field] time=28 mass=0.933827 tv=0.196810
06:37:22.452232 [NF_DEBUG] tick loop entered
06:37:22.452497 [NF_DEBUG] tick loop entered
06:37:22.452810 [network_field] time=29 mass=0.933827 tv=0.196810
06:37:22.453124 [NF_DEBUG] tick loop entered
06:37:22.453407 [NF_DEBUG] tick loop entered
06:37:22.453739 [network_field] time=30 mass=0.933827 tv=0.196810
06:37:22.454068 [NF_DEBUG] tick loop entered
06:37:22.454335 [network_field] time=31 mass=0.933827 tv=0.196810
06:37:22.454622 [NF_DEBUG] tick loop entered
06:37:22.454980 [NF_DEBUG] tick loop entered
06:37:22.455252 [NF_DEBUG] tick loop entered
06:37:22.455494 [network_field] time=32 mass=0.933827 tv=0.196810
06:37:22.455773 [NF_DEBUG] tick loop entered
06:37:22.456016 [NF_DEBUG] tick loop entered
06:37:22.456265 [network_field] time=33 mass=0.933827 tv=0.196810
06:37:22.456498 [NF_DEBUG] tick loop entered
06:37:22.456734 [network_field] time=34 mass=0.933827 tv=0.196810
06:37:22.456947 [NF_DEBUG] tick loop entered
06:37:22.457172 [network_field] time=35 mass=0.933827 tv=0.196810
06:37:22.457413 [NF_DEBUG] tick loop entered
06:37:22.457709 [NF_DEBUG] tick loop entered
06:37:22.457970 [network_field] time=36 mass=0.933827 tv=0.196810
06:37:22.458276 [NF_DEBUG] tick loop entered
06:37:22.458619 [NF_DEBUG] tick loop entered
06:37:22.458958 [NF_DEBUG] tick loop entered
06:37:22.459253 [network_field] time=37 mass=0.933827 tv=0.196810
06:37:22.459521 [NF_DEBUG] tick loop entered
06:37:24.415223 [scenario] tick=92 id=burst-payment phase=peak svc=payment metric=RequestRate factor=2.50 depth=3 prop_delay_est=18.75ms
06:37:24.415992 [coupler] svc=payment window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=250.000 propagation_stage=1 variance=0.000
06:37:24.416313 [physics] svc=payment queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:37:24.416568 [observer] svc=payment queue_velocity=0.000 utilisation_gradient=0.012 disturbance_energy=0.077 stability_score=0.994
06:37:24.416769 [control] svc=payment bare_out=0.000 recovery_incentive=0.000 stability_margin=0.625 predicted_relief_ms=0 adjusted_limit=2.333 stiction=0
06:37:24.417189 [hub] marshal error: json: unsupported value: +Inf
